+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 8.9.0                                            |
|  Created on: Thu Jul 11 10:30:28 2019                               |
|  Run ID: 0ecf3262bba447de                                           |
+---------------------------------------------------------------------+

Program: fabric.p4

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                                             Name                                            |  Class  |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv191  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv201  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv211  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv224  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv225  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv226  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv227  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv228  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv229  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv230  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv231  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv232  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv233  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv234  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv235  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv236  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv237  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv238  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv239  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv240  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv241  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv242  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv243  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv244  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv245  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv246  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv247  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv248  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv249  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  | ingress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] | ingress |                                ingress::hdr.ipv4.version[3:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |                                  ingress::hdr.ipv4.ihl[3:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:18] | ingress |                                 ingress::hdr.ipv4.dscp[5:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [17:16] | ingress |                                  ingress::hdr.ipv4.ecn[1:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                              ingress::hdr.ipv4.total_len[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  | ingress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] | ingress |                              ingress::hdr.tcp.data_offset[3:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:24] | ingress |                               ingress::hdr.icmp.icmp_type[7:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |                                 ingress::hdr.udp.sport[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:25] | ingress |                                  ingress::hdr.tcp.res[2:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [24:22] | ingress |                                  ingress::hdr.tcp.ecn[2:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |                               ingress::hdr.icmp.icmp_code[7:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [21:16] | ingress |                                  ingress::hdr.tcp.ctrl[5:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                                ingress::hdr.tcp.window[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                                 ingress::hdr.udp.dport[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                               ingress::hdr.icmp.checksum[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  | ingress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |                            ingress::hdr.ipv4.identification[15:0]                           |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |                                 ingress::hdr.ipv4.flags[2:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |                             ingress::hdr.ipv4.frag_offset[12:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  | ingress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |                                 ingress::hdr.tcp.sport[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |                                  ingress::hdr.udp.len[15:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |                              ingress::hdr.icmp.identifier[15:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                                 ingress::hdr.tcp.dport[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                               ingress::hdr.udp.checksum[15:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                           ingress::hdr.icmp.sequence_number[15:0]                           |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  |  egress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] |  egress |                                egress::hdr.ipv4.version[3:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] |  egress |                                  egress::hdr.ipv4.ihl[3:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:18] |  egress |                                  egress::hdr.ipv4.dscp[5:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [17:16] |  egress |                                  egress::hdr.ipv4.ecn[1:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                               egress::hdr.ipv4.total_len[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  |  egress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] |  egress |                               egress::hdr.tcp.data_offset[3:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:24] |  egress |                               egress::hdr.icmp.icmp_type[7:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] |  egress |                                 egress::hdr.udp.sport[15:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:25] |  egress |                                   egress::hdr.tcp.res[2:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [24:22] |  egress |                                   egress::hdr.tcp.ecn[2:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] |  egress |                               egress::hdr.icmp.icmp_code[7:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [21:16] |  egress |                                  egress::hdr.tcp.ctrl[5:0]                                  |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                                 egress::hdr.tcp.window[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                                 egress::hdr.udp.dport[15:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                               egress::hdr.icmp.checksum[15:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv262  |  egress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] |  egress |                            egress::hdr.ipv4.identification[15:0]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] |  egress |                                 egress::hdr.ipv4.flags[2:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  |  egress |                              egress::hdr.ipv4.frag_offset[12:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv263  |  egress |                                                                                             |    SH   |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] |  egress |                             egress::hdr.ethernet.src_addr[15:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                             egress::hdr.ethernet.eth_type[15:0]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv264  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                             egress::hdr.ethernet.src_addr[47:16]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv265  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                               egress::hdr.ipv4.src_addr[31:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv266  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                               egress::hdr.ipv4.dst_addr[31:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv267  |  egress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                                 egress::hdr.tcp.seq_no[31:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:0]  |  egress |                               egress::hdr.icmp.timestamp[31:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv268  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |     ingress::compiler_generated_meta.^bridged_metadata.^bridged_metadata_indicator[7:0]     | bridged |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                                  ingress::hdr.ipv4.ttl[7:0]                                 |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                                 ingress::hdr.tcp.ack_no[7:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv291  | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                                ingress::hdr.tcp.ack_no[15:8]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv292  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                             egress::hdr.ethernet.dst_addr[23:16]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv293  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                             egress::hdr.ethernet.dst_addr[31:24]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv294  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                             egress::hdr.ethernet.dst_addr[39:32]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv295  |  egress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                             egress::hdr.ethernet.dst_addr[47:40]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv296  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                             ingress::hdr.ipv4.hdr_checksum[15:0]                            |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  | ingress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                              ingress::hdr.tcp.urgent_ptr[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                              ingress::hdr.icmp.timestamp[15:0]                              |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  | ingress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                               ingress::hdr.tcp.checksum[15:0]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                              ingress::hdr.icmp.timestamp[31:16]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  | ingress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                                ingress::hdr.tcp.seq_no[15:0]                                |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                              ingress::hdr.icmp.timestamp[47:32]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv324  | ingress |                                                                                             |  OL,SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                                ingress::hdr.tcp.seq_no[31:16]                               |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                              ingress::hdr.icmp.timestamp[63:48]                             |   pkt   |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  | ingress |                                                                                             |         |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
